start,end,name,label
0,5,ID_COUNTY,Randomly assigned ID for county file
6,6,Q1,Actively licensed RN
7,8,Q2STATE,State of first RN license
9,12,Q2YEAR,Year of first RN license
13,13,Q2_DIV,Census division State of first RN license
14,14,Q3_PUF,Initial RN degree/credential for PUF
15,15,Q5_DIV,Census division initial RN ed program
16,16,Q6_0,No degree prior to RN ed program
17,18,Q6_1,AD prior to RN ed program
19,20,Q6_2,Bachelor's prior to RN ed program
21,22,Q6_3,Master's prior to RN ed program
23,24,Q6_4,Doctorate prior to RN ed program
25,26,Q6_5,Other degree prior to RN ed program
27,28,Q7,Field for highest degree before RN ed
29,29,Q8,Licensed LPN/LVN
30,30,Q9_0,No health-related position before RN ed
31,31,Q9_1,Nursing Aide/Asst before RN ed
32,32,Q9_2,Home health aide/asst before RN ed
33,33,Q9_3,LPN/LVN before RN ed
34,34,Q9_4,EMT before RN ed
35,35,Q9_5,Medical asst before RN ed
36,36,Q9_6,Dental asst before RN ed
37,37,Q9_7,Allied Health/Lab tech before RN ed
38,38,Q9_8,Health care manager before RN ed
39,39,Q9_9,Health care clerk before RN ed
40,40,Q9_10,Military med corps before RN ed
41,41,Q9_11,MD before RN ed
42,42,Q9_12,Midwife before RN ed
43,43,Q9_13,Other health-related position before RN ed
44,44,Q9_14,Student Nurse Externship
45,45,Q9_15,Mental Health/Psychiatric work before RN ed
46,46,Q9_16,Health Educator before RN ed
47,47,Q10_1,Financed initial RN ed - Health-related employment
48,48,Q10_2,Financed initial RN ed - Nonhealth-related employment
49,49,Q10_3,Financed initial RN ed - Other household members
50,50,Q10_4,Financed initial RN ed - Personal savings
51,51,Q10_5,Financed initial RN ed - Other family resources
52,52,Q10_6,Financed initial RN ed - Employer tuition reimbursement
53,53,Q10_7,Financed initial RN ed - Federal scholarship/grant
54,54,Q10_8,Financed initial RN ed - Federal assisted loan
55,55,Q10_9,Financed initial RN ed - Other loan
56,56,Q10_10,Financed initial RN ed - State/local gov't scholarship/grant
57,57,Q10_11,Financed initial RN ed - Non-gov't scholarship/grant
58,58,Q10_12,Financed initial RN ed - Other resources
59,59,Q11A_0,No emergency preparedness training received/provided
60,61,Q11A_1,Training received/provided - Chemical accident/attack
62,63,Q11A_2,Training received/provided - Nuclear/radiological accident/attack
64,65,Q11A_3,Training received/provided - Infectious disease epidemics
66,67,Q11A_4,Training received/provided - Biological accident/attack
68,69,Q11A_5,Training received/provided - Natural disaster
70,71,Q11A_6,Training received/provided - Other public health emergencies
72,75,Q11BPROV,Total number of training hours provided
76,79,Q11BREC,Total number of training hours received
80,81,Q11C,Best prepared emergency area
82,82,Q12,Know disaster/emergency plan at work
83,83,Q13,Additional degrees after RN program
84,84,Q14,Completed APRN program
85,86,Q14A_A,Prepared as NP
87,88,Q14B_A,NP program length
89,90,Q14C_A,Highest NP program credential
91,94,Q14D_A,Year received NP credential
95,96,Q14E_A,NP certification national org
97,98,Q14E2_A,NP certification required for job
99,100,Q14F_A,NP State Board license/recognition
101,102,Q14F2_A,NP State Board license/recognition required for job
103,104,Q14A_B,Prepared as CNS
105,106,Q14B_B,CNS program length
107,108,Q14C_B,Highest CNS program credential
109,112,Q14D_B,Year received CNS credential
113,114,Q14E_B,CNS certification national org
115,116,Q14E2_B,CNS certification required for job
117,118,Q14F_B,CNS State Board license/recognition
119,120,Q14F2_B,CNS State Board license/recognition required for job
121,122,Q14A_C,Prepared as NM
123,124,Q14B_C,NM program length
125,126,Q14C_C,Highest NM program credential
127,130,Q14D_C,Year received NM credential
131,132,Q14E_C,NM certification national org
133,134,Q14E2_C,NM certification required for job
135,136,Q14F_C,NM State Board license/recognition
137,138,Q14F2_C,NM Sate Board license/recognition required for job
139,140,Q14A_D,Prepared as NA
141,142,Q14B_D,NA program length
143,144,Q14C_D,Highest NA program credential
145,148,Q14D_D,Year received NA credential
149,150,Q14E_D,NA certification national org
151,152,Q14E2_D,NA certification required for job
153,154,Q14F_D,NA State Board license/recognition
155,156,Q14F2_D,NA State Board license/recognition required for job
157,157,Q15,Currently enrolled in formal ed program 2008
158,159,Q16,Type of formal ed program 2008
160,161,Q17A,FT/PT student 2008
162,163,Q17B,Percent distance-based courses 2008
164,165,Q18,Type of degree/certificate 2008
166,166,Q19,Currently employed in nursing 2008
167,168,Q20,Active RN license required
169,200,Q21CITY,City/town principal RN position
201,247,Q21CNTY,County principal RN position
248,250,Q21_FIPSCNTY,FIPS county 2008 principal RN position
251,252,Q21STATE,State principal RN position
253,254,Q21_FIPSST,FIPS state 2008 principal RN position
255,256,Q21_DIV,Census division 2008 principal RN position
257,261,Q21_FIPS,FIPS code 2008 principal RN position
262,265,Q21_MSA,Geocode for principal RN position MSA on 3/10/2008
266,270,Q21_CBSA,Geocode for principal RN position CBSA on 3/10/2008
271,272,Q22,Principal RN position type 2008
273,274,Q25,FT/PT principal RN position in 2008
275,276,Q26,Months worked principal RN position 2008
277,278,Q27A,Number hours worked
279,280,Q27B,Number on-call hours
281,282,Q27C,Number overtime hours
283,284,Q27D,Number mandatory overtime hours
285,287,Q27E,Number paid/unpaid stand-by hours
288,290,Q27F,Number hours paid stand-by rate
291,293,Q28A,Percent patient care & charting
294,296,Q28B,Percent non-nursing tasks
297,299,Q28C,Percent consultation
300,302,Q28D,Percent supervision & management
303,305,Q28E,Percent administration
306,308,Q28F,Percent research
309,311,Q28G,"Percent teaching, orientating students"
312,314,Q28H,Percent other activities
315,316,Q29A_1,Level of care - General/specialty inpatient
317,318,Q29A_2,Level of care - Critical/intensive care
319,320,Q29A_3,"Level of care - Step down, transitional care"
321,322,Q29A_4,Level of care - Sub-acute care
323,324,Q29A_5,Level of care - Emergency care
325,326,Q29A_6,Level of care - Urgent care
327,328,Q29A_7,Level of care -Rehabilitation
329,330,Q29A_8,Level of care - Long-term care
331,332,Q29A_9,Level of care - Surgery
333,334,Q29A_10,Level of care - Ambulatory care
335,336,Q29A_11,Level of care - Ancillary care
337,338,Q29A_12,Level of care - Home health
339,340,Q29A_13,Level of care - Public health
341,342,Q29A_14,Level of care - Education
343,344,Q29A_15,Level of care - Business
345,346,Q29A_16,Level of care - Research
347,348,Q29A_17,Level of care - Other specify
349,350,Q29A_18,Level of care - Informatics
351,352,Q29A_19,Level of care - Flight nurse/med air transport
353,354,Q29B,Primary patient population
355,356,Q29C_1,No patient care principal position
357,358,Q29C_2,Clinical specialty - General surgery
359,360,Q29C_3,Clinical specialty - Critical care
361,362,Q29C_4,Clinical specialty - Cardiac care
363,364,Q29C_5,Clinical specialty - Chronic care
365,366,Q29C_6,Clinical specialty - Dermatology
367,368,Q29C_7,Clinical specialty - Emergency/trauma
369,370,Q29C_8,Clinical specialty - Gastrointestinal
371,372,Q29C_9,Clinical specialty - Gynecology
373,374,Q29C_10,Clinical specialty - Hospice
375,376,Q29C_11,Clinical specialty - Infectious disease
377,378,Q29C_12,Clinical specialty - Labor & delivery
379,380,Q29C_13,Clinical specialty - Neurological
381,382,Q29C_14,Clinical specialty - Obstetrics
383,384,Q29C_15,Clinical specialty - Occupational health
385,386,Q29C_16,Clinical specialty - Oncology
387,388,Q29C_17,Clinical specialty - Primary care
389,390,Q29C_18,Clinical specialty - Psychiatric/mental health
391,392,Q29C_19,Clinical specialty - Pulmonary/respiratory
393,394,Q29C_20,Clinical specialty - Radiology
395,396,Q29C_21,Clinical specialty - Renal/dialysis
397,398,Q29C_22,Clinical specialty - No specific area
399,400,Q29C_23,Clinical specialty - Other specialty
401,402,Q29C_24,Clinical specialty - Plastic/Cosmetic Surgery
403,404,Q29C_25,Clinical specialty - Orthopedic
405,406,Q29C_26,Clinical specialty - Endocrinology
407,408,Q29C_27,Clinical specialty - Urology
409,410,Q29C_28,Clinical specialty - Infusion/IV
411,412,Q29C_29,Clinical specialty - Ophthalmology
413,414,Q29C_30,Clinical specialty - Otolaryngology/ENT
415,420,Q30,Pre-tax earnings principal RN position 2008
421,422,Q31,Represented by labor union 2008
423,424,Q32A,Intentions regarding principal RN position
425,426,Q32B,Plans to remain in nursing profession
427,428,Q33,Hold other paid RN positions 2008
429,430,Q34_1,Secondary RN position - Employee at org/facility
431,432,Q34_2,Secondary RN position - Employed thru employment agency
433,434,Q34_3,Secondary RN position - Employed as traveling nurse
435,436,Q34_4,"Secondary RN position - Self-employed, working as-needed"
437,438,Q35_1,Secondary RN position - Hospital setting
439,440,Q35_2,Secondary RN position - Nursing home/Extended care setting
441,442,Q35_3,Secondary RN position - Academic ed program setting
443,444,Q35_4,Secondary RN position - Home health setting
445,446,Q35_5,Secondary RN position - Public/community health setting
447,448,Q35_6,Secondary RN position - School health service setting
449,450,Q35_7,Secondary RN position - Occupational health setting
451,452,Q35_8,Secondary RN position - Ambulatory care setting
453,454,Q35_9,Secondary RN position - Insurance claims/benefits setting
455,456,Q35_10,"Secondary RN position - Telehealth, telenursing or call center setting"
457,458,Q35_11,Secondary RN position - Other specify (setting)
459,460,Q35_12,Secondary RN position - Military/Reserves/National Guard setting
461,462,Q35_13,Secondary RN position - Medical Legal setting
463,464,Q35_14,Secondary RN position - Consultant/Contractor setting
465,466,Q36A_1,Weeks per year (additional RN job #1)
467,468,Q36B_1,Avg hours per week (additional RN job #1)
469,470,Q36C_1,State (additional RN job #1)
471,472,Q36A_2,Weeks per year (additional RN job # 2)
473,474,Q36B_2,Avg hours per week (additional RN job #2)
475,476,Q36C_2,State (additional RN job #2)
477,478,Q36A_3,Weeks per year (all other RN jobs)
479,480,Q36B_3,Avg hours per week (all other RN jobs)
481,486,Q37,Pre-tax earnings other RN positions 2008
487,488,Q38,Paid RN work intentions
489,490,Q39A,Months actively looking for paid RN work
491,492,Q40,Looking for FT/PT position
493,494,Q41,Plan to return to paid RN work
495,496,Q42,Last employed/self-employed as RN
497,498,Q43_1,Reason not RN - Retired
499,500,Q43_2,Reason not RN - Personal
501,502,Q43_3,Reason not RN - Burnout
503,504,Q43_4,Reason not RN - Work stress
505,506,Q43_5,Reason not RN - Scheduling
507,508,Q43_6,Reason not RN - Physical demands
509,510,Q43_7,Reason not RN - Disability
511,512,Q43_8,Reason not RN - Illness
513,514,Q43_9,Reason not RN - Inadequate staffing
515,516,Q43_10,Reason not RN - Low salary
517,518,Q43_11,Reason not RN - Out-of-date skills
519,520,Q43_12,Reason not RN - Liability concerns
521,522,Q43_13,Reason not RN - Lack of collaboration
523,524,Q43_14,Reason not RN - Unable to be RN on professional level
525,526,Q43_15,Reason not RN - Lack advancement opportunities
527,528,Q43_16,Reason not RN - Lack good leadership
529,530,Q43_17,Reason not RN - Career change
531,532,Q43_18,Reason not RN - Difficulty finding RN position
533,534,Q43_19,Reason not RN - Travel
535,536,Q43_20,Reason not RN - Volunteering in nursing
537,538,Q43_21,Reason not RN - Back to school
539,540,Q43_22,Reason not RN - Other reason
541,542,Q44,Non-RN employment 2008
543,544,Q45,Non-RN employment health-related 2008
545,546,Q46A,Field of non-RN principal position
547,548,Q46B,Non-RN position job title
549,550,Q47,Months worked non-RN position
551,552,Q48,Avg hours per week non-RN position
553,558,Q49,Pre-tax earnings non-RN position
559,560,Q51,Left nursing 1 or more years since becoming RN
561,561,Q52,Employed as RN 1 year ago
562,563,Q53,FT/PT principal RN position in 2007
564,565,Q54,Employed with current employer in 2007
566,599,Q55CITY,City/town 2007 principal RN position
600,631,Q55CNTY,County 2007 principal RN position
632,634,Q55_FIPSCNTY,FIPS county 2007 principal RN position
635,636,Q55STATE,State 2007 principal RN position
637,638,Q55_FIPSST,FIPS state 2007 principal RN position
639,640,Q55_DIV,Census division State of 2007 RN position
641,645,Q55_FIPS,FIPS code 2007 principal RN position
646,649,Q55_MSA,Geocode for 2007 principal RN position MSA on 3/10/2007
650,654,Q55_CBSA,Geocode for 2007 principal RN position CBSA on 3/10/2007
655,656,Q56_1,Job change - Burnout
657,658,Q56_2,Job change - Work stress
659,660,Q56_3,Job change - Interest in other position
661,662,Q56_4,Job change - Lack advancement
663,664,Q56_5,Job change - Lack collaboration
665,666,Q56_6,Job change - Lack leadership
667,668,Q56_7,Job change - Career advancement
669,670,Q56_8,Job change - Inadequate staffing
671,672,Q56_9,Job change - Differences with colleagues
673,674,Q56_10,Job change - Physical demands
675,676,Q56_11,Job change - Do kind of nursing I like
677,678,Q56_12,Job change - Better pay/benefits
679,680,Q56_13,Job change - Scheduling
681,682,Q56_14,Job change - Relocation
683,684,Q56_15,Job change - Shift in positions/reorganization
685,686,Q56_16,Job change - Lay offs/downsizing
687,688,Q56_17,Job change - Sign-on bonus offered
689,690,Q56_18,Job change - Personal
691,692,Q56_19,Job change - Back to school
693,694,Q56_20,Job change - Retired
695,696,Q56_21,Job change - Disability
697,698,Q56_22,Job change - Illness
699,700,Q56_23,Job change - Other
701,702,Q56_24,Job change - Contract ended
703,703,Q58,Satisfaction with principal/most recent RN job
704,745,Q59CITY,Current city residence
746,792,Q59CNTY,Current county residence
793,795,Q59_FIPSCNTY,FIPS county 2008 residence
796,797,Q59STATE,Current state residence
798,799,Q59_FIPSST,FIPS State 2008 residence
800,801,Q59_DIV,Census division 2008 residence
802,806,Q59_FIPS,FIPS code 2008 residence
807,810,Q59_MSA,Geocode for 2008 residence MSA on 3/10/2008
811,815,Q59_CBSA,Geocode for 2008 residence CBSA on 3/10/2008
816,816,Q60,Reside in same city/town a year ago
817,848,Q61CITY,City 2007 residence
849,880,Q61CNTY,County 2007 residence
881,883,Q61_FIPSCNTY,FIPS county 2007 residence
884,885,Q61STATE,State 2007 residence
886,887,Q61_FIPSST,FIPS State 2007 residence
888,889,Q61_DIV,Census division 2007 residence
890,894,Q61_FIPS,FIPS code 2007 residence
895,898,Q61_MSA,Geocode for 2007 residence MSA on 3/10/2007
899,903,Q61_CBSA,Geocode for 2007 residence CBSA on 3/10/2007
904,904,Q62,Gender
905,905,Q65_1,No other languages
906,906,Q65_2,Spanish language
907,907,Q65_3,Filipino language
908,908,Q65_5,French language
909,909,Q66,Marital status
910,910,Q67_1,No dependents at home
911,911,Q67_2,Children less than 6 years at home
912,912,Q67_3,Children 6 to 18 years at home
913,913,Q67_4,Other adults at home
914,914,Q67_5,Others living elsewhere
915,915,Q68,"Current, pre-tax annual household income"
916,917,Q70A,Current National RN certifications
918,919,Q70B_0,No current skill-based certifications
920,921,Q70B_1,Life Support certification
922,923,Q70B_2,Resuscitation certification
924,925,Q70B_3,Emergency medicine certification
926,927,Q70B_4,Trauma certification
928,929,Q70B_5,1st Other skill-based certification
930,931,Q70B_6,2nd Other skill-based certification
932,933,Q70C_31,Nurse Midwife (CNM) certification
934,935,Q70C_32,Nurse Anesthetist (CRNA) certification
936,937,Q70D_0,Other National RN certifications
938,939,AGE_GP,Ages grouped
940,940,APN_CNS,Clinical Nurse Specialist status
941,942,APN_COMBOS,APRN status combinations
943,943,APN_NA,Nurse Anesthetist status
944,944,APN_NM,Nurse midwife status
945,945,APN_NP,Nurse practitioner status
946,947,CH_CAREER,Employment change - career
948,949,CH_OTHER,Employment change - other
950,951,CH_PERSFAM,Employment change - personal
952,953,CH_RETIRE,Employment change - retirement
954,955,CH_WRKPLCE,Employment change - workplace
956,957,DOMFUNCT,Dominant function
958,959,EDU_ENRLD,Enrolled upgrade ed program
960,960,EMP_STAT,Employment status 2008 detailed
961,961,EMP08_07,Employed in nursing 2008 & 2007
962,962,EMPL_07,RN employment status 2007
963,963,EMPL_08,RN employment status 2008
964,965,EMPL_ORG,Employed by organization/facility
966,967,EMPL_SELF,Self-employed in nursing
968,969,EMPL_TES,Employed by Temporary Employment Service (TES)
970,972,G_CO_07,Geocode for County on 3/10/2007
973,975,G_CO_08,Geocode for County on 3/10/2008
976,980,G_FIPS07,Geocode for State employment/residence on 3/10/2007
981,985,G_FIPS08,Geocode for State employment/residence on 3/10/2008
986,987,G_MSA07,Geocode for metro/non-metro on 3/10/2007
988,989,G_MSA08,Geocode for metro/non-metro on 3/10/2008
990,990,G_RG07,Geocode for Census Division on 3/10/2007
991,991,G_RG08,Geocode for Census Division on 3/10/2008
992,995,G_SMSA07,Geocode for MSA on 3/10/2007
996,999,G_SMSA08,Geocode for MSA on 3/10/2008
1000,1001,G_ST07,Geocode for State on 3/10/2007
1002,1003,G_ST08,Geocode for State on 3/10/2008
1004,1004,GD_GEOST,State of graduations v. current GEO State
1005,1005,GRAD_WHR,Graduated U.S. or non-U.S. RN program
1006,1007,GRAD_YR,Initial RN ed graduation year
1008,1011,H_YEAR,Year received highest nursing/nursing-related ed
1012,1015,HN_YEAR,Year received highest nursing ed
1016,1019,HRS_YR,Estimated hours per year for principal RN position
1020,1020,LI_RESST,State of first license versus GEO State for 2008
1021,1021,LICST_CT,Number of States in which RN currently licensed
1022,1023,LST_WRKD,Years since paid RN
1024,1024,MAR_ADULT,Marital status & adult dependants
1025,1026,MAR_CHLD,Marital status & children
1027,1028,NAPNCERT,Advanced practice RN certification category count
1029,1030,NCHREASN,Reasons position change category count
1031,1031,NFINANCE,Finance means initial RN ed category count
1032,1032,NHLTHJOB,Health-related jobs pre-RN category count
1033,1033,NLANG,Non-English languages spoken category count
1034,1034,NLC,RN Licensure Compact
1035,1036,NLEVCARE,Levels of care principal RN job category count
1037,1038,NNOTRN,Reasons not working as RN category count
1039,1040,NNTLCERT,National nursing certification category count
1041,1042,NOT_CAREER,Not working - career
1043,1044,NOT_OTHER,Not working - other
1045,1046,NOT_PERSFAM,Not working - personal
1047,1048,NOT_RETIRE,Not working - retired
1049,1050,NOT_WORKPLACE,Not working - workplace
1051,1052,NSKLCERT,Skill-based certification category count
1053,1054,NSPECIALTY,Clinical specialties principal RN job category count
1055,1055,NTRAINING,Emergency/disaster training areas category count
1056,1057,NWKSTATE,Number of States in which RN works
1058,1058,OASIAN,Other Asian (non-Filipino) language
1059,1060,POSITION,Position title grouped
1061,1062,PREP_SUM_PUF,Highest RN/RN-related ed summary for PUF
1063,1063,RACE_GP,Race/ethnicity grouped
1064,1065,RCCC3Q21,Standard three category RUCA code - Q21
1066,1067,RCCC3Q55,Standard three category RUCA code - Q55
1068,1069,RCCC3Q59,Standard three category RUCA code - Q59
